Timestamp,TCP Connections Established/s
10/4/2014 4:13,79981
10/4/2014 4:14,79579
10/4/2014 4:15,80567
10/4/2014 4:16,80334
10/4/2014 4:17,80831
10/4/2014 4:18,81025
10/4/2014 4:19,79854
10/4/2014 4:20,79743
10/4/2014 4:21,80288
10/4/2014 4:22,80672
10/4/2014 4:23,80864
10/4/2014 4:24,79707
10/4/2014 4:25,80093
10/4/2014 4:26,80074
10/4/2014 4:27,80447
10/4/2014 4:28,82204
10/4/2014 4:29,81113
10/4/2014 4:30,81612
10/4/2014 4:31,81075
10/4/2014 4:32,79626
10/4/2014 4:33,79482
10/4/2014 4:34,80444
10/4/2014 4:35,80265
10/4/2014 4:36,80489
10/4/2014 4:37,80492
10/4/2014 4:38,81177
10/4/2014 4:39,81161
10/4/2014 4:40,81067
10/4/2014 4:41,80426
10/4/2014 4:42,82231
10/4/2014 4:43,83412
10/4/2014 4:44,83104
10/4/2014 4:45,81647
10/4/2014 4:46,79037
10/4/2014 4:47,80096
10/4/2014 4:48,80763
10/4/2014 4:49,79385
10/4/2014 4:50,80741
10/4/2014 4:51,81488
10/4/2014 4:52,81633
10/4/2014 4:53,80940
10/4/2014 4:54,73405
10/4/2014 4:55,65227
10/4/2014 4:56,62391
10/4/2014 4:57,61753
10/4/2014 4:58,61930
10/4/2014 4:59,62192
10/4/2014 5:00,61590
10/4/2014 5:01,61039
10/4/2014 5:02,61641
10/4/2014 5:03,61937
10/4/2014 5:04,62123
10/4/2014 5:05,62416
10/4/2014 5:06,62506
10/4/2014 5:07,61886
10/4/2014 5:08,61499
10/4/2014 5:09,62043
10/4/2014 5:10,61781
10/4/2014 5:11,61276
10/4/2014 5:12,59696
10/4/2014 5:13,60393
10/4/2014 5:14,61992
10/4/2014 5:15,62172
10/4/2014 5:16,62666
10/4/2014 5:17,63058
10/4/2014 5:18,62363
10/4/2014 5:19,62113
10/4/2014 5:20,62323
10/4/2014 5:21,62212
10/4/2014 5:22,62573
10/4/2014 5:23,62518
10/4/2014 5:24,62205
10/4/2014 5:25,62123
10/4/2014 5:26,61490
10/4/2014 5:27,61760
10/4/2014 5:28,62409
10/4/2014 5:29,62450
10/4/2014 5:30,62369
10/4/2014 5:31,62544
10/4/2014 5:32,62665
10/4/2014 5:33,62316
10/4/2014 5:34,62448
10/4/2014 5:35,62654
10/4/2014 5:36,62750
10/4/2014 5:37,62770
10/4/2014 5:38,62124
10/4/2014 5:39,61720
10/4/2014 5:40,62320
10/4/2014 5:41,62552
10/4/2014 5:42,61388
10/4/2014 5:43,61591
10/4/2014 5:44,62359
10/4/2014 5:45,62785
10/4/2014 5:46,62680
10/4/2014 5:47,62306
10/4/2014 5:48,62653
10/4/2014 5:49,62652
10/4/2014 5:50,61783
10/4/2014 5:51,61971
10/4/2014 5:52,61868
10/4/2014 5:53,62040
10/4/2014 5:54,62126
10/4/2014 5:55,61541
10/4/2014 5:56,61820
10/4/2014 5:57,62139
10/4/2014 5:58,61858
10/4/2014 5:59,61735
10/4/2014 6:00,62001
10/4/2014 6:01,62228
10/4/2014 6:02,62141
10/4/2014 6:03,62268
10/4/2014 6:04,62351
10/4/2014 6:05,62419
10/4/2014 6:06,62178
10/4/2014 6:07,62336
10/4/2014 6:08,62306
10/4/2014 6:09,61744
10/4/2014 6:10,61488
10/4/2014 6:11,61987
10/4/2014 6:12,61318
10/4/2014 6:13,61576
10/4/2014 6:14,62137
10/4/2014 6:15,62282
10/4/2014 6:16,62023
10/4/2014 6:17,61563
10/4/2014 6:18,61854
10/4/2014 6:19,62492
10/4/2014 6:20,62813
10/4/2014 6:21,62656
10/4/2014 6:22,62616
10/4/2014 6:23,62561
10/4/2014 6:24,62563
10/4/2014 6:25,62243
10/4/2014 6:26,62028
10/4/2014 6:27,62305
10/4/2014 6:28,62345
10/4/2014 6:29,62031
10/4/2014 6:30,62117
10/4/2014 6:31,61836
10/4/2014 6:32,62330
10/4/2014 6:33,62839
10/4/2014 6:34,62778
10/4/2014 6:35,62459
10/4/2014 6:36,62321
10/4/2014 6:37,62397
10/4/2014 6:38,62107
10/4/2014 6:39,62002
10/4/2014 6:40,62417
10/4/2014 6:41,62627
10/4/2014 6:42,62428
10/4/2014 6:43,62576
10/4/2014 6:44,62342
10/4/2014 6:45,62476
10/4/2014 6:46,62635
10/4/2014 6:47,62248
10/4/2014 6:48,62506
10/4/2014 6:49,62798
10/4/2014 6:50,62708
10/4/2014 6:51,62151
10/4/2014 6:52,61873
10/4/2014 6:53,62615
10/4/2014 6:54,63082
10/4/2014 6:55,62650
10/4/2014 6:56,62606
10/4/2014 6:57,62828
10/4/2014 6:58,62617
10/4/2014 6:59,61998
10/4/2014 7:00,62174
10/4/2014 7:01,62050
10/4/2014 7:02,62056
10/4/2014 7:03,62347
10/4/2014 7:04,62511
10/4/2014 7:05,62716
10/4/2014 7:06,62483
10/4/2014 7:07,62411
10/4/2014 7:08,62411
10/4/2014 7:09,62051
10/4/2014 7:10,61967
10/4/2014 7:11,62764
10/4/2014 7:12,61649
10/4/2014 7:13,61352
10/4/2014 7:14,62111
10/4/2014 7:15,62339
10/4/2014 7:16,62903
10/4/2014 7:17,62465
10/4/2014 7:18,62262
10/4/2014 7:19,62568
10/4/2014 7:20,62877
10/4/2014 7:21,62048
10/4/2014 7:22,62023
10/4/2014 7:23,62559
10/4/2014 7:24,62433
10/4/2014 7:25,62365
10/4/2014 7:26,62401
10/4/2014 7:27,62442
10/4/2014 7:28,62343
10/4/2014 7:29,62070
10/4/2014 7:30,62300
10/4/2014 7:31,62379
10/4/2014 7:32,62540
10/4/2014 7:33,62730
10/4/2014 7:34,62728
10/4/2014 7:35,62168
10/4/2014 7:36,62246
10/4/2014 7:37,62649
10/4/2014 7:38,62000
10/4/2014 7:39,62511
10/4/2014 7:40,62726
10/4/2014 7:41,62076
10/4/2014 7:42,61943
10/4/2014 7:43,62407
10/4/2014 7:44,62567
10/4/2014 7:45,62627
10/4/2014 7:46,62459
10/4/2014 7:47,61640
10/4/2014 7:48,61915
10/4/2014 7:49,62603
10/4/2014 7:50,62492
10/4/2014 7:51,62307
10/4/2014 7:52,62597
10/4/2014 7:53,62577
10/4/2014 7:54,62343
10/4/2014 7:55,62536
10/4/2014 7:56,62665
10/4/2014 7:57,62297
10/4/2014 7:58,62522
10/4/2014 7:59,62926
10/4/2014 8:00,62566
10/4/2014 8:01,62169
10/4/2014 8:02,62629
10/4/2014 8:03,62905
10/4/2014 8:04,63441
10/4/2014 8:05,71079
10/4/2014 8:06,76995
10/4/2014 8:07,78573
10/4/2014 8:08,77867
10/4/2014 8:09,76252
10/4/2014 8:10,75531
10/4/2014 8:11,75554
10/4/2014 8:12,73394
10/4/2014 8:13,73998
10/4/2014 8:14,76887
10/4/2014 8:15,77502
10/4/2014 8:16,76368
10/4/2014 8:17,76637
10/4/2014 8:18,77275
10/4/2014 8:19,76615
10/4/2014 8:20,76651
10/4/2014 8:21,75971
10/4/2014 8:22,77017
10/4/2014 8:23,77075
10/4/2014 8:24,75918
10/4/2014 8:25,77292
10/4/2014 8:26,76175
10/4/2014 8:27,75416
10/4/2014 8:28,74778
10/4/2014 8:29,72976
10/4/2014 8:30,72223
10/4/2014 8:31,73118
10/4/2014 8:32,74251
10/4/2014 8:33,75623
10/4/2014 8:34,76964
10/4/2014 8:35,76178
10/4/2014 8:36,74052
10/4/2014 8:37,73674
10/4/2014 8:38,75645
10/4/2014 8:39,76985
10/4/2014 8:40,77345
10/4/2014 8:41,76367
10/4/2014 8:42,74775
10/4/2014 8:43,75952
10/4/2014 8:44,77497
10/4/2014 8:45,77198
10/4/2014 8:46,77892
10/4/2014 8:47,77019
10/4/2014 8:48,76720
10/4/2014 8:49,78603
10/4/2014 8:50,78350
10/4/2014 8:51,76748
10/4/2014 8:52,77067
10/4/2014 8:53,77021
10/4/2014 8:54,78080
10/4/2014 8:55,78590
10/4/2014 8:56,77265
10/4/2014 8:57,77670
10/4/2014 8:58,77846
10/4/2014 8:59,77868
10/4/2014 9:00,78669
10/4/2014 9:01,78724
10/4/2014 9:02,77976
10/4/2014 9:03,76840
10/4/2014 9:04,76068
10/4/2014 9:05,76969
10/4/2014 9:06,77933
10/4/2014 9:07,77376
10/4/2014 9:08,77833
10/4/2014 9:09,78709
10/4/2014 9:10,77790
10/4/2014 9:11,77937
10/4/2014 9:12,78113
10/4/2014 9:13,76872
10/4/2014 9:14,75671
10/4/2014 9:15,75608
10/4/2014 9:16,76075
10/4/2014 9:17,74739
10/4/2014 9:18,75551
10/4/2014 9:19,79567
10/4/2014 9:20,81045
10/4/2014 9:21,77914
10/4/2014 9:22,76484
10/4/2014 9:23,78144
10/4/2014 9:24,80157
10/4/2014 9:25,81788
10/4/2014 9:26,82716
10/4/2014 9:27,80675
10/4/2014 9:28,80275
10/4/2014 9:29,80694
10/4/2014 9:30,80964
10/4/2014 9:31,82252
10/4/2014 9:32,82379
10/4/2014 9:33,82467
10/4/2014 9:34,80865
10/4/2014 9:35,79708
10/4/2014 9:36,80982
10/4/2014 9:37,82978
10/4/2014 9:38,82538
10/4/2014 9:39,81139
10/4/2014 9:40,83176
10/4/2014 9:41,82971
10/4/2014 9:42,80777
10/4/2014 9:43,81160
10/4/2014 9:44,81602
10/4/2014 9:45,82739
10/4/2014 9:46,83355
10/4/2014 9:47,82273
10/4/2014 9:48,81445
10/4/2014 9:49,82860
10/4/2014 9:50,83731
10/4/2014 9:51,83180
10/4/2014 9:52,82549
10/4/2014 9:53,83194
10/4/2014 9:54,83036
10/4/2014 9:55,81974
10/4/2014 9:56,82737
10/4/2014 9:57,81853
10/4/2014 9:58,81977
10/4/2014 9:59,82947
10/4/2014 10:00,83347
10/4/2014 10:01,83129
10/4/2014 10:02,81264
10/4/2014 10:03,80829
10/4/2014 10:04,82205
10/4/2014 10:05,82153
10/4/2014 10:06,81931
10/4/2014 10:07,81092
10/4/2014 10:08,81058
10/4/2014 10:09,80136
10/4/2014 10:10,80734
10/4/2014 10:11,82291
10/4/2014 10:12,79811
10/4/2014 10:13,79241
10/4/2014 10:14,80688
10/4/2014 10:15,80608
10/4/2014 10:16,82576
10/4/2014 10:17,83297
10/4/2014 10:18,81192
10/4/2014 10:19,79476
10/4/2014 10:20,80169
10/4/2014 10:21,81879
10/4/2014 10:22,80923
10/4/2014 10:23,81313
10/4/2014 10:24,82220
10/4/2014 10:25,82254
10/4/2014 10:26,81352
10/4/2014 10:27,81603
10/4/2014 10:28,82872
10/4/2014 10:29,82021
10/4/2014 10:30,81736
10/4/2014 10:31,81856
10/4/2014 10:32,80775
10/4/2014 10:33,82037
10/4/2014 10:34,82844
10/4/2014 10:35,81043
10/4/2014 10:36,81274
10/4/2014 10:37,81383
10/4/2014 10:38,81778
10/4/2014 10:39,81072
10/4/2014 10:40,80286
10/4/2014 10:41,81296
10/4/2014 10:42,81607
10/4/2014 10:43,81995
10/4/2014 10:44,82232
10/4/2014 10:45,83036
10/4/2014 10:46,82069
10/4/2014 10:47,81917
10/4/2014 10:48,82085
10/4/2014 10:49,80847
10/4/2014 10:50,80720
10/4/2014 10:51,80538
10/4/2014 10:52,81103
10/4/2014 10:53,81987
10/4/2014 10:54,83041
10/4/2014 10:55,84128
10/4/2014 10:56,82291
10/4/2014 10:57,80865
10/4/2014 10:58,80036
10/4/2014 10:59,79628
10/4/2014 11:00,79876
10/4/2014 11:01,79749
10/4/2014 11:02,79743
10/4/2014 11:03,80018
10/4/2014 11:04,80933
10/4/2014 11:05,80134
10/4/2014 11:06,80402
10/4/2014 11:07,80074
10/4/2014 11:08,80972
10/4/2014 11:09,82683
10/4/2014 11:10,80604
10/4/2014 11:11,79624
10/4/2014 11:12,80179
10/4/2014 11:13,82741
10/4/2014 11:14,84562
10/4/2014 11:15,83199
10/4/2014 11:16,82996
10/4/2014 11:17,79328
10/4/2014 11:18,68026
10/4/2014 11:19,62220
10/4/2014 11:20,62780
10/4/2014 11:21,62601
10/4/2014 11:22,62376
10/4/2014 11:23,62430
10/4/2014 11:24,62249
10/4/2014 11:25,62439
10/4/2014 11:26,62384
10/4/2014 11:27,62597
10/4/2014 11:28,62349
10/4/2014 11:29,62358
10/4/2014 11:30,62517
10/4/2014 11:31,61588
10/4/2014 11:32,61614
10/4/2014 11:33,61924
10/4/2014 11:34,61954
10/4/2014 11:35,62041
10/4/2014 11:36,62385
10/4/2014 11:37,62249
10/4/2014 11:38,62418
10/4/2014 11:39,62323
10/4/2014 11:40,61606
10/4/2014 11:41,61859
10/4/2014 11:42,61955
10/4/2014 11:43,63123
10/4/2014 11:44,64812
10/4/2014 11:45,64599
10/4/2014 11:46,63717
10/4/2014 11:47,63373
10/4/2014 11:48,63761
10/4/2014 11:49,64142
10/4/2014 11:50,64574
10/4/2014 11:51,64916
10/4/2014 11:52,64527
10/4/2014 11:53,64093
10/4/2014 11:54,64686
10/4/2014 11:55,64596
10/4/2014 11:56,64060
10/4/2014 11:57,64181
10/4/2014 11:58,64467
10/4/2014 11:59,64862
10/4/2014 12:00,64519
10/4/2014 12:01,63569
10/4/2014 12:02,63659
10/4/2014 12:03,64450
10/4/2014 12:04,64996
10/4/2014 12:05,64586
10/4/2014 12:06,64588
10/4/2014 12:07,64713
10/4/2014 12:08,64477
10/4/2014 12:09,64123
10/4/2014 12:10,63638
10/4/2014 12:11,63573
10/4/2014 12:12,62911
10/4/2014 12:13,63395
10/4/2014 12:14,64191
10/4/2014 12:15,63908
10/4/2014 12:16,64379
10/4/2014 12:17,64629
10/4/2014 12:18,64399
10/4/2014 12:19,64039
10/4/2014 12:20,64270
10/4/2014 12:21,64550
10/4/2014 12:22,64665
10/4/2014 12:23,64804
10/4/2014 12:24,64846
10/4/2014 12:25,64928
10/4/2014 12:26,64472
10/4/2014 12:27,64410
10/4/2014 12:28,64482
10/4/2014 12:29,64625
10/4/2014 12:30,64889
10/4/2014 12:31,64223
10/4/2014 12:32,64192
10/4/2014 12:33,64091
10/4/2014 12:34,64352
10/4/2014 12:35,64456
10/4/2014 12:36,64736
10/4/2014 12:37,64843
10/4/2014 12:38,64438
10/4/2014 12:39,64327
10/4/2014 12:40,64239
10/4/2014 12:41,63735
10/4/2014 12:42,63911
10/4/2014 12:43,64413
10/4/2014 12:44,64218
10/4/2014 12:45,64331
10/4/2014 12:46,64711
10/4/2014 12:47,64853
10/4/2014 12:48,64326
10/4/2014 12:49,64200
10/4/2014 12:50,64600
10/4/2014 12:51,64856
10/4/2014 12:52,64626
10/4/2014 12:53,64243
10/4/2014 12:54,64227
10/4/2014 12:55,64875
10/4/2014 12:56,64561
10/4/2014 12:57,64469
10/4/2014 12:58,64567
10/4/2014 12:59,64422
10/4/2014 13:00,64562
10/4/2014 13:01,64092
10/4/2014 13:02,63918
10/4/2014 13:03,64240
10/4/2014 13:04,64529
10/4/2014 13:05,64873
10/4/2014 13:06,64634
10/4/2014 13:07,64412
10/4/2014 13:08,64850
10/4/2014 13:09,64407
10/4/2014 13:10,63163
10/4/2014 13:11,62794
10/4/2014 13:12,62041
10/4/2014 13:13,62223
10/4/2014 13:14,63220
10/4/2014 13:15,63388
10/4/2014 13:16,63338
10/4/2014 13:17,63156
10/4/2014 13:18,62811
10/4/2014 13:19,62595
10/4/2014 13:20,62939
10/4/2014 13:21,63005
10/4/2014 13:22,62857
10/4/2014 13:23,63059
10/4/2014 13:24,63204
10/4/2014 13:25,63537
10/4/2014 13:26,63465
10/4/2014 13:27,62880
10/4/2014 13:28,63212
10/4/2014 13:29,63657
10/4/2014 13:30,63368
10/4/2014 13:31,62440
10/4/2014 13:32,63072
10/4/2014 13:33,63017
10/4/2014 13:34,62551
10/4/2014 13:35,62827
10/4/2014 13:36,62883
10/4/2014 13:37,62849
10/4/2014 13:38,63233
10/4/2014 13:39,63325
10/4/2014 13:40,62592
10/4/2014 13:41,62449
10/4/2014 13:42,63219
10/4/2014 13:43,62892
10/4/2014 13:44,62469
10/4/2014 13:45,62714
10/4/2014 13:46,62200
10/4/2014 13:47,62540
10/4/2014 13:48,62728
10/4/2014 13:49,62806
10/4/2014 13:50,63019
10/4/2014 13:51,63121
10/4/2014 13:52,63264
10/4/2014 13:53,63681
10/4/2014 13:54,63570
10/4/2014 13:55,64004
10/4/2014 13:56,63678
10/4/2014 13:57,63195
10/4/2014 13:58,63407
10/4/2014 13:59,63785
10/4/2014 14:00,63924
10/4/2014 14:01,63232
10/4/2014 14:02,63235
10/4/2014 14:03,63819
10/4/2014 14:04,63750
10/4/2014 14:05,63489
10/4/2014 14:06,63002
10/4/2014 14:07,63242
10/4/2014 14:08,63230
10/4/2014 14:09,63254
10/4/2014 14:10,63222
10/4/2014 14:11,62780
10/4/2014 14:12,61882
10/4/2014 14:13,62547
10/4/2014 14:14,63347
10/4/2014 14:15,63131
10/4/2014 14:16,63184
10/4/2014 14:17,63493
10/4/2014 14:18,63908
10/4/2014 14:19,63801
10/4/2014 14:20,63826
10/4/2014 14:21,63612
10/4/2014 14:22,63436
10/4/2014 14:23,63591
10/4/2014 14:24,63626
10/4/2014 14:25,63177
10/4/2014 14:26,63155
10/4/2014 14:27,63015
10/4/2014 14:28,70614
10/4/2014 14:29,78167
10/4/2014 14:30,78542
10/4/2014 14:31,78179
10/4/2014 14:32,80549
10/4/2014 14:33,82343
10/4/2014 14:34,81491
10/4/2014 14:35,79921
10/4/2014 14:36,79746
10/4/2014 14:37,78521
10/4/2014 14:38,78529
10/4/2014 14:39,79684
10/4/2014 14:40,78261
10/4/2014 14:41,77145
10/4/2014 14:42,78332
10/4/2014 14:43,80032
10/4/2014 14:44,80665
10/4/2014 14:45,79961
10/4/2014 14:46,80061
10/4/2014 14:47,80503
10/4/2014 14:48,79760
10/4/2014 14:49,78774
10/4/2014 14:50,77813
10/4/2014 14:51,78087
10/4/2014 14:52,78122
10/4/2014 14:53,76231
10/4/2014 14:54,74828
10/4/2014 14:55,74834
10/4/2014 14:56,72893
10/4/2014 14:57,70965
10/4/2014 14:58,74158
10/4/2014 14:59,76946
10/4/2014 15:00,77175
10/4/2014 15:01,77859
10/4/2014 15:02,79731
10/4/2014 15:03,79759
10/4/2014 15:04,78672
10/4/2014 15:05,78055
10/4/2014 15:06,77753
10/4/2014 15:07,77500
10/4/2014 15:08,78088
10/4/2014 15:09,79768
10/4/2014 15:10,79605
10/4/2014 15:11,77904
10/4/2014 15:12,77660
10/4/2014 15:13,78397
10/4/2014 15:14,79281
10/4/2014 15:15,79428
10/4/2014 15:16,80695
10/4/2014 15:17,81503
10/4/2014 15:18,79949
10/4/2014 15:19,78468
10/4/2014 15:20,78829
10/4/2014 15:21,78714
10/4/2014 15:22,79205
10/4/2014 15:23,80769
10/4/2014 15:24,79251
10/4/2014 15:25,78404
10/4/2014 15:26,79542
10/4/2014 15:27,78195
10/4/2014 15:28,77367
10/4/2014 15:29,79853
10/4/2014 15:30,78937
10/4/2014 15:31,77344
10/4/2014 15:32,78701
10/4/2014 15:33,79791
10/4/2014 15:34,80407
10/4/2014 15:35,78612
10/4/2014 15:36,77557
10/4/2014 15:37,78607
10/4/2014 15:38,79726
10/4/2014 15:39,78837
10/4/2014 15:40,78348
10/4/2014 15:41,79389
10/4/2014 15:42,79453
10/4/2014 15:43,78555
10/4/2014 15:44,79178
10/4/2014 15:45,78650
10/4/2014 15:46,77567
10/4/2014 15:47,77792
10/4/2014 15:48,79404
10/4/2014 15:49,80780
10/4/2014 15:50,81048
10/4/2014 15:51,80727
10/4/2014 15:52,79570
10/4/2014 15:53,77708
10/4/2014 15:54,78746
10/4/2014 15:55,79435
10/4/2014 15:56,78233
10/4/2014 15:57,77244
10/4/2014 15:58,78138
10/4/2014 15:59,79873
10/4/2014 16:00,78681
10/4/2014 16:01,77221
10/4/2014 16:02,78251
10/4/2014 16:03,79238
10/4/2014 16:04,78750
10/4/2014 16:05,77883
10/4/2014 16:06,78712
10/4/2014 16:07,80299
10/4/2014 16:08,80503
10/4/2014 16:09,80401
10/4/2014 16:10,78984
10/4/2014 16:11,79410
10/4/2014 16:12,79391
10/4/2014 16:13,79304
10/4/2014 16:14,78657
10/4/2014 16:15,78202
10/4/2014 16:16,79472
10/4/2014 16:17,80752
10/4/2014 16:18,79646
10/4/2014 16:19,78802
10/4/2014 16:20,78979
10/4/2014 16:21,78794
10/4/2014 16:22,78994
10/4/2014 16:23,79247
10/4/2014 16:24,79920
10/4/2014 16:25,79375
10/4/2014 16:26,79024
10/4/2014 16:27,79862
10/4/2014 16:28,80916
10/4/2014 16:29,81052
10/4/2014 16:30,80587
10/4/2014 16:31,79357
10/4/2014 16:32,79334
10/4/2014 16:33,80824
10/4/2014 16:34,81482
10/4/2014 16:35,81224
10/4/2014 16:36,78743
10/4/2014 16:37,78267
10/4/2014 16:38,78318
10/4/2014 16:39,78433
10/4/2014 16:40,78255
10/4/2014 16:41,78727
10/4/2014 16:42,79730
10/4/2014 16:43,79323
10/4/2014 16:44,78363
10/4/2014 16:45,78877
10/4/2014 16:46,79936
10/4/2014 16:47,80763
10/4/2014 16:48,81124
10/4/2014 16:49,80377
10/4/2014 16:50,79721
10/4/2014 16:51,79084
10/4/2014 16:52,78243
10/4/2014 16:53,75145
10/4/2014 16:54,73036
10/4/2014 16:55,73212
10/4/2014 16:56,69974
10/4/2014 16:57,67060
10/4/2014 16:58,71591
10/4/2014 16:59,75414
10/4/2014 17:00,76410
10/4/2014 17:01,76844
10/4/2014 17:02,77792
10/4/2014 17:03,78345
10/4/2014 17:04,78488
10/4/2014 17:05,77910
10/4/2014 17:06,80033
10/4/2014 17:07,81671
10/4/2014 17:08,80388
10/4/2014 17:09,80796
10/4/2014 17:10,81656
10/4/2014 17:11,81491
10/4/2014 17:12,80514
10/4/2014 17:13,81211
10/4/2014 17:14,81049
10/4/2014 17:15,79829
10/4/2014 17:16,80142
10/4/2014 17:17,81013
10/4/2014 17:18,79916
10/4/2014 17:19,80293
10/4/2014 17:20,80064
10/4/2014 17:21,78821
10/4/2014 17:22,79787
10/4/2014 17:23,80275
10/4/2014 17:24,80235
10/4/2014 17:25,79191
10/4/2014 17:26,78545
10/4/2014 17:27,79309
10/4/2014 17:28,79171
10/4/2014 17:29,80133
10/4/2014 17:30,80853
10/4/2014 17:31,79314
10/4/2014 17:32,78156
10/4/2014 17:33,78606
10/4/2014 17:34,79484
10/4/2014 17:35,79161
10/4/2014 17:36,78789
